Hypnos,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK,,
Integrated,Hypnos_,0017,Hypnos_0017,,,,I'm up! I'm up.,,,,,
Integrated,Hypnos_,0018,Hypnos_0018,,,,Aw...,,,,,
Integrated,Hypnos_,0019,Hypnos_0019,,,,Hello!,,,,,
Integrated,Hypnos_,0020,Hypnos_0020,,,,There he is!,,,,,
Integrated,Hypnos_,0021,Hypnos_0021,,,,Welcome!,,,,,
Integrated,Hypnos_,0022,Hypnos_0022,,,,Welcome back!,,,,,
Integrated,Hypnos_,0023,Hypnos_0023,,,,Come on in!,,,,,
Darren,Hypnos_,0046,Hypnos_0046,,,,May I help you?,,,,,
Integrated,Hypnos_,0059,Hypnos_0059,,,,I'll give it a shot!,,,,,
Integrated,Hypnos_,0183,Hypnos_0183,,,,Will do!,,,,,
Integrated,Hypnos_,0186,Hypnos_0186,,,,Good-bye!!,,,,,
Integrated,Hypnos_,0189,Hypnos_0189,,,,You bet!,,,,,
Integrated,Hypnos_,0192,Hypnos_0192,,,,Mark it away!,,,,,
Integrated,Hypnos_,0198,Hypnos_0198,,,,"Don't worry, I won't!",,,,,
Integrated,Hypnos_,0200,Hypnos_0200,,,,"Aww, thanks!",,,,,
Integrated,Hypnos_,0202,Hypnos_0202,,,,"Huh, that is right!",,,,,
Integrated,Hypnos_,0204,Hypnos_0204,,,,Will do!,,,,,
Integrated,Hypnos_,0211,Hypnos_0211,,,,Oh you bet!,,,,,
Integrated,Hypnos_,0215,Hypnos_0215,,,,Whooooaaa.,,,,,
Integrated,Hypnos_,0217,Hypnos_0217,,,,"Um, can I...?",,,,,
Integrated,Hypnos_,0219,Hypnos_0219,,,,OK!,,,,,
Integrated,Hypnos_,0223,Hypnos_0223,,,,,,,,,
Integrated,Hypnos_,0224,Hypnos_0224,,,,"Yes, Mom. I mean...Mother!",,,,,
Integrated,Hypnos_,0227,Hypnos_0227,,,,Great! I will!,,,,,
