Persephone,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,Persephone_,0019,Persephone_0019,,,,Who's there?,,,
Integrated,Persephone_,0020,Persephone_0020,,,,"Hello, indeed. Hold it right there.",,,
Integrated,Persephone_,0030,Persephone_0030,,,,Zagreus!,,,
Integrated,Persephone_,0031,Persephone_0031,,,,Zagreus...,,,
Integrated,Persephone_,0032,Persephone_0032,,,,Zagreus?,,,
Integrated,Persephone_,0033,Persephone_0033,,,,You're back!,,,
Integrated,Persephone_,0034,Persephone_0034,,,,You're back...?,,,
Integrated,Persephone_,0035,Persephone_0035,,,,"Ah, you're back.",,,
Integrated,Persephone_,0036,Persephone_0036,,,,My son!,,,
Integrated,Persephone_,0037,Persephone_0037,,,,"Is that you, Zagreus?",,,
Integrated,Persephone_,0038,Persephone_0038,,,,"Oh, it's you!",,,
Integrated,Persephone_,0039,Persephone_0039,,,,Is that you?,,,
Integrated,Persephone_,0040,Persephone_0040,,,,"Zagreus, you're back!",,,
Integrated,Persephone_,0041,Persephone_0041,,,,"Welcome back, my son.",,,
Integrated,Persephone_,0075,Persephone_0075,,,,Good-bye...!,,,
Integrated,Persephone_,0094,Persephone_0094,,,,"Charon, sir... have anything to listen to along the way?",,,
Integrated,Persephone_,0095,Persephone_0095,,,,"Oh, I like this one.",,,
Integrated,Persephone_,0096,Persephone_0096,,,,Mm-hm!,,,
Integrated,Persephone_,0097,Persephone_0097,,,,Mm-hm! Eurydice and Orpheus.,,,
Integrated,Persephone_,0098,Persephone_0098,,,,Snow everywhere... Mother...,,,
Integrated,Persephone_,0099,Persephone_0099,,,,We're here...!,,,
Integrated,Persephone_,0102,Persephone_0102,,,,<Gasp> Cerberus...?,,,
Integrated,Persephone_,0114,Persephone_0114,,,,"Zagreus? Come here a moment, please.",,,
Integrated,Persephone_,0139,Persephone_0139,,,,"I'm going to miss you too, Son.",,,
Unused,Persephone_,0141,Persephone_0141,,,,"It's not so bad, Son. I agree with that.",,,
Integrated,Persephone_,0142,Persephone_0142,,,,Zagreus!,,,
Integrated,Persephone_,0143,Persephone_0143,,,,Ah look who it is!,,,
Integrated,Persephone_,0144,Persephone_0144,,,,"Zagreus, I'm back!",,,
Integrated,Persephone_,0145,Persephone_0145,,,,"So good to see you, Son.",,,
Integrated,Persephone_,0146,Persephone_0146,,,,"Whew, I just got back!",,,
Integrated,Persephone_,0147,Persephone_0147,,,,Good to be back at last.,,,
Integrated,Persephone_,0181,Persephone_0181,,,,I know how mortals hate waiting around!,,,
Integrated,Persephone_,0192,Persephone_0192,,,,"Thank you, in turn!",,,
Integrated,Persephone_,0198,Persephone_0198,,,,"Oh, you're too kind!",,,
Integrated,Persephone_,0284,Persephone_0284,Fishing Reaction - Caught,,,Good catch!,,,
Integrated,Persephone_,0285,Persephone_0285,,,,"Oh, good catch!",,,
Integrated,Persephone_,0286,Persephone_0286,,,,Well caught.,,,
Integrated,Persephone_,0202,Persephone_0202,,,,"Well, we need them.",,,
Integrated,Persephone_,0288,Persephone_0288,,,,Ooh look at that!,,,
Integrated,Persephone_,0289,Persephone_0289,,,,Got that one all right!,,,
Integrated,Persephone_,0290,Persephone_0290,Fishing Reaction - Missed,,,Alas for that.,,,
