Patroclus,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,Patroclus_,0030,Patroclus_0030,,,,"...To think, he could have... none of this, it didn't have to be....",,,
Integrated,Patroclus_,0031,Patroclus_0031,,,,"...He was always, you were always such a stubborn fool...",,,
Integrated,Patroclus_,0032,Patroclus_0032,,,,"...Why was I brought here, to be left alone? Where did you go... what did you do?",,,
Integrated,Patroclus_,0033,Patroclus_0033,,,,"...You're wallowing away somewhere, the same as I, but where...? And why not here...?",,,
Integrated,Patroclus_,0034,Patroclus_0034,,,,"...So then, I'll just keep waiting here, I guess. No time to lose, hahaha.",,,
Integrated,Patroclus_,0035,Patroclus_0035,,,,"...But you must hate me so, to have abandoned me among these noble champions and kings....",,,
Integrated,Patroclus_,0036,Patroclus_0036,,,,"...Truly must the gods despise us, each in turn, to have divided us like this...",,,
Integrated,Patroclus_,0037,Patroclus_0037,,,,"...What we were once, I wonder if it's but a falsely ringing memory of mine...",,,
Integrated,Patroclus_,0043,Patroclus_0043,,,,What is it?,,,
Integrated,Patroclus_,0044,Patroclus_0044,,,,"What is it, stranger.",,,
Unused,Patroclus_,0047,Patroclus_0047,,,,You must be in dire need indeed.,,,
Integrated,Patroclus_,0056,Patroclus_0056,,,,Makes little difference I should think.,,,
Integrated,Patroclus_,0057,Patroclus_0057,,,,"If that's your choice, then.",,,
Integrated,Patroclus_,0058,Patroclus_0058,,,,"Certainly, stranger.",,,
Integrated,Patroclus_,0059,Patroclus_0059,,,,So be it.,,,
Integrated,Patroclus_,0060,Patroclus_0060,,,,It's all the same to me.,,,
Integrated,Patroclus_,0061,Patroclus_0061,,,,Whatever suits you.,,,
Integrated,Patroclus_,0062,Patroclus_0062,,,,"Well then, it's yours.",,,
Integrated,Patroclus_,0063,Patroclus_0063,,,,"Then, very well.",,,
Integrated,Patroclus_,0064,Patroclus_0064,,,,"There, now leave me be.",,,
Integrated,Patroclus_,0065,Patroclus_0065,,,,Now go.,,,
Integrated,Patroclus_,0066,Patroclus_0066,,,,I won't be needing that.,,,
Integrated,Patroclus_,0067,Patroclus_0067,,,,All yours.,,,
Integrated,Patroclus_,0068,Patroclus_0068,,,,I doubt it'll be of much help.,,,
Integrated,Patroclus_,0069,Patroclus_0069,,,,"It's something, right?",,,
Unused,Patroclus_,0070,Patroclus_0070,,,,<Sigh>,,,
Unused,Patroclus_,0071,Patroclus_0071,,,,<Sigh>,,,
Unused,Patroclus_,0072,Patroclus_0072,,,,<Sigh>,,,
Unused,Patroclus_,0073,Patroclus_0073,,,,<Sigh>,,,
Unused,Patroclus_,0074,Patroclus_0074,,,,<Scoff>,,,
Unused,Patroclus_,0075,Patroclus_0075,,,,<Scoff>,,,
Integrated,Patroclus_,0076,Patroclus_0076,,,,<Chuckle>,,,
Unused,Patroclus_,0077,Patroclus_0077,,,,<Chuckle>,,,
Unused,Patroclus_,0078,Patroclus_0078,,,,Stranger.,,,
Unused,Patroclus_,0079,Patroclus_0079,,,,Stranger...?,,,
Integrated,Patroclus_,0080,Patroclus_0080,,,,Stranger...,,,
Unused,Patroclus_,0081,Patroclus_0081,,,,You.,,,
Integrated,Patroclus_,0082,Patroclus_0082,,,,You...?,,,
Integrated,Patroclus_,0083,Patroclus_0083,,,,You again.,,,
Unused,Patroclus_,0084,Patroclus_0084,,,,You again...?,,,
Integrated,Patroclus_,0085,Patroclus_0085,,,,You're back.,,,
Unused,Patroclus_,0086,Patroclus_0086,,,,It's you.,,,
Integrated,Patroclus_,0087,Patroclus_0087,,,,Oh.,,,
Integrated,Patroclus_,0088,Patroclus_0088,,,,It's no use...,,,
Integrated,Patroclus_,0089,Patroclus_0089,,,,Nice try.,,,
Integrated,Patroclus_,0090,Patroclus_0090,,,,I only wish.,,,
Integrated,Patroclus_,0091,Patroclus_0091,,,,I'm already dead.,,,
Integrated,Patroclus_,0092,Patroclus_0092,,,,Doesn't work like that.,,,
Integrated,Patroclus_,0093,Patroclus_0093,,,,I'm beyond that.,,,
Integrated,Patroclus_,0094,Patroclus_0094,,,,Happens every time.,,,
Integrated,Patroclus_,0095,Patroclus_0095,,,,I'm afraid not.,,,
Integrated,Patroclus_,0096,Patroclus_0096,,,,See?,,,
Integrated,Patroclus_,0097,Patroclus_0097,,,,Nothing.,,,
Integrated,Patroclus_,0098,Patroclus_0098,,,,I felt nothing.,,,
Integrated,Patroclus_,0099,Patroclus_0099,,,,"I've died already, thanks.",,,
Integrated,Patroclus_,0100,Patroclus_0100,,,,Don't waste your time.,,,
Integrated,Patroclus_,0101,Patroclus_0101,,,,Leave me.,,,
Integrated,Patroclus_,0102,Patroclus_0102,,,,Come off it.,,,
Integrated,Patroclus_,0103,Patroclus_0103,,,,If only.,,,
Integrated,Patroclus_,0104,Patroclus_0104,,,,You're hopeless.,,,
Unused,Patroclus_,0143,Patroclus_0143,,,,"I'm grateful for everything you've done. For all your patience and your kindness. I want you to have this. I think he'd want for you to have this, too.",,,
Integrated,Patroclus_,0144,Patroclus_0144,,,,"When we were both alive, I... thought you were invincible. I knew of no one, nothing stronger, other than the love we shared. Was I deceived, in thinking this of you, of us?",,,
Integrated,Patroclus_,0145,Patroclus_0145,,,,"Is this how you decided to repay me? Why, you must think that I abandoned you, in life, when I went off to war without you, is that it? You think I had a choice?",,,
Integrated,Patroclus_,0146,Patroclus_0146,,,,"You made the choice, not me, and you prolonged that war, when you knew just as well as anyone you could have ended it! But you refused. And now I'm here. And you? You're somewhere else...",,,
Integrated,Patroclus_,0147,Patroclus_0147,,,,"Why does the soul remain, after the body bleeds, and dies, and turns to ash? Is this the final cruelty of the gods? Or evidence, perhaps, that we have some immortal stuff in us, ourselves.",,,
Integrated,Patroclus_,0148,Patroclus_0148,,,,"It makes no difference to me either way. I spent so much of my short life alone, but now, what is this lingering and meaningless experience, where for eternity all I've to think on is a few bright glimpses that I spent with him, not by myself?",,,
Integrated,Patroclus_,0149,Patroclus_0149,,,,"Is clinging to a memory what keeps the soul from fading? Why then, would that I could simply leave that glimmer of my past behind, for there is nothing for me here...",,,
Integrated,Patroclus_,0150,Patroclus_0150,,,,"What qualifies a man to this eternity in so-called paradise? Even in death, there is no justice. I knew so many peaceful, decent men, but none of course are here. Instead, it is the warriors. The kings. The slayers. Great men? The standard for greatness is low, indeed.",,,
Integrated,Patroclus_,0151,Patroclus_0151,,,,"I ought to have been cast into the meadows of sprawling Asphodel, not here, not with these kings and braggarts. What am I doing here? Waiting, lingering, transfixed on something that was never mine, something I never had... then, what am I to do?",,,
Integrated,Patroclus_,0152,Patroclus_0152,,,,Oh.,,,
Integrated,Patroclus_,0153,Patroclus_0153,,,,Although...,,,
Integrated,Patroclus_,0154,Patroclus_0154,,,,Ahem...,,,
Integrated,Patroclus_,0155,Patroclus_0155,,,,But anyway...,,,
Integrated,Patroclus_,0156,Patroclus_0156,,,,...Ah.,,,
Integrated,Patroclus_,0157,Patroclus_0157,,,,...You.,,,
Integrated,Patroclus_,0158,Patroclus_0158,,,,Well...,,,
Integrated,Patroclus_,0220,Patroclus_0220,,,,You're back.,,,
Integrated,Patroclus_,0221,Patroclus_0221,,,,"You're back, stranger.",,,
Integrated,Patroclus_,0222,Patroclus_0222,,,,Ah.,,,
Integrated,Patroclus_,0223,Patroclus_0223,,,,Oh.,,,
Integrated,Patroclus_,0224,Patroclus_0224,,,,Welcome back.,,,
Integrated,Patroclus_,0225,Patroclus_0225,,,,You're back.,,,
Integrated,Patroclus_,0226,Patroclus_0226,,,,It's you.,,,
