Alecto,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Unused,Alecto_,0037,Alecto_0037,,,,I wish it didn't have to be this way.,,,
Unused,Alecto_,0038,Alecto_0038,,,,Why must we always have to fight.,,,
Unused,Alecto_,0039,Alecto_0039,,,,It's time we had one of our little fights.,,,
Unused,Alecto_,0040,Alecto_0040,,,,I so was hoping you'd show up just now.,,,
Integrated,Alecto_,0079,Alecto_0079,,,,Take this!,,,
Integrated,Alecto_,0080,Alecto_0080,,,,Nraaugh!,,,
Integrated,Alecto_,0081,Alecto_0081,,,,Pain.,,,
Integrated,Alecto_,0082,Alecto_0082,,,,Try this!,,,
Integrated,Alecto_,0083,Alecto_0083,,,,Catch this!,,,
Integrated,Alecto_,0084,Alecto_0084,,,,Die already!,,,
Integrated,Alecto_,0085,Alecto_0085,,,,Eat this!,,,
Integrated,Alecto_,0086,Alecto_0086,,,,Here!,,,
Integrated,Alecto_,0087,Alecto_0087,,,,Die!,,,
Integrated,Alecto_,0088,Alecto_0088,,,,Kill!,,,
Integrated,Alecto_,0089,Alecto_0089,,,,Suffer!,,,
Integrated,Alecto_,0090,Alecto_0090,,,,Catch!,,,
Integrated,Alecto_,0091,Alecto_0091,,,,Bleed!,,,
Integrated,Alecto_,0092,Alecto_0092,,,,Here you go!,,,
Integrated,Alecto_,0093,Alecto_0093,,,,I said die!,,,
Integrated,Alecto_,0094,Alecto_0094,,,,"Catch, redblood!",,,
Integrated,Alecto_,0095,Alecto_0095,,,,How's this!,,,
Integrated,Alecto_,0096,Alecto_0096,,,,Run.,,,
Integrated,Alecto_,0097,Alecto_0097,,,,Run!,,,
Integrated,Alecto_,0098,Alecto_0098,,,,You run!,,,
Integrated,Alecto_,0099,Alecto_0099,,,,Pitiful.,,,
Integrated,Alecto_,0100,Alecto_0100,,,,I'll kill you!,,,
Integrated,Alecto_,0101,Alecto_0101,,,,Enough!,,,
Integrated,Alecto_,0102,Alecto_0102,,,,Run for it.,,,
Integrated,Alecto_,0103,Alecto_0103,,,,No escape.,,,
Integrated,Alecto_,0104,Alecto_0104,,,,Hold still.,,,
Integrated,Alecto_,0105,Alecto_0105,,,,You'll get yours.,,,
Integrated,Alecto_,0106,Alecto_0106,,,,You better run.,,,
Integrated,Alecto_,0107,Alecto_0107,,,,Hold still!,,,
Integrated,Alecto_,0108,Alecto_0108,,,,Look out below.,,,
Integrated,Alecto_,0109,Alecto_0109,,,,I'll get you.,,,
Integrated,Alecto_,0110,Alecto_0110,,,,Pain...,,,
Integrated,Alecto_,0111,Alecto_0111,,,,Hold it...,,,
Integrated,Alecto_,0112,Alecto_0112,,,,Right here.,,,
Integrated,Alecto_,0113,Alecto_0113,,,,Got you.,,,
Integrated,Alecto_,0114,Alecto_0114,,,,Have another.,,,
Integrated,Alecto_,0115,Alecto_0115,,,,Ready?,,,
Integrated,Alecto_,0116,Alecto_0116,,,,Dodge this.,,,
Integrated,Alecto_,0117,Alecto_0117,,,,Come closer.,,,
Integrated,Alecto_,0118,Alecto_0118,,,,Don't move.,,,
Integrated,Alecto_,0119,Alecto_0119,,,,Remember this?,,,
Integrated,Alecto_,0120,Alecto_0120,,,,I'll make you hurt.,,,
Integrated,Alecto_,0121,Alecto_0121,,,,Still standing huh.,,,
Integrated,Alecto_,0122,Alecto_0122,,,,Die already.,,,
Integrated,Alecto_,0123,Alecto_0123,,,,Still kicking?,,,
Integrated,Alecto_,0124,Alecto_0124,,,,Still kicking are you.,,,
Integrated,Alecto_,0125,Alecto_0125,,,,Still alive huh.,,,
Integrated,Alecto_,0126,Alecto_0126,,,,I said die!,,,
Integrated,Alecto_,0127,Alecto_0127,,,,"Ooh, you're hurt.",,,
Integrated,Alecto_,0128,Alecto_0128,,,,I'm going to kill you.,,,
Integrated,Alecto_,0129,Alecto_0129,,,,I'll kill you yet.,,,
Integrated,Alecto_,0130,Alecto_0130,,,,"Aw, you're hurt.",,,
Integrated,Alecto_,0131,Alecto_0131,,,,Not finished? Fine.,,,
Integrated,Alecto_,0132,Alecto_0132,,,,You're as good as dead.,,,
Integrated,Alecto_,0133,Alecto_0133,,,,Nice trick.,,,
Integrated,Alecto_,0134,Alecto_0134,,,,Give up.,,,
Integrated,Alecto_,0135,Alecto_0135,,,,You're dead.,,,
Integrated,Alecto_,0136,Alecto_0136,,,,You're mine.,,,
Integrated,Alecto_,0137,Alecto_0137,,,,You won't last.,,,
Integrated,Alecto_,0138,Alecto_0138,,,,Got you that time.,,,
Integrated,Alecto_,0139,Alecto_0139,,,,I bet that hurt.,,,
Integrated,Alecto_,0140,Alecto_0140,,,,For last time.,,,
Integrated,Alecto_,0141,Alecto_0141,,,,Hah!,,,
Integrated,Alecto_,0142,Alecto_0142,,,,I'll get you yet.,,,
Integrated,Alecto_,0143,Alecto_0143,,,,"Hurts, doesn't it?",,,
Integrated,Alecto_,0144,Alecto_0144,,,,Interesting...!,,,
Integrated,Alecto_,0145,Alecto_0145,,,,"Oho, hoh...!",,,
Integrated,Alecto_,0146,Alecto_0146,,,,Angry now?,,,
Integrated,Alecto_,0147,Alecto_0147,,,,Guess I hit a nerve.,,,
Integrated,Alecto_,0148,Alecto_0148,,,,What's the matter?,,,
Integrated,Alecto_,0149,Alecto_0149,,,,So...!,,,
Integrated,Alecto_,0150,Alecto_0150,,,,So...,,,
Integrated,Alecto_,0151,Alecto_0151,,,,What the--,,,
Integrated,Alecto_,0152,Alecto_0152,,,,What the?,,,
Integrated,Alecto_,0153,Alecto_0153,,,,Huh?,,,
Integrated,Alecto_,0154,Alecto_0154,,,,Whoa.,,,
Integrated,Alecto_,0155,Alecto_0155,,,,"Easy, redblood.",,,
Integrated,Alecto_,0156,Alecto_0156,,,,"Ooh, you're mad!",,,
Integrated,Alecto_,0157,Alecto_0157,,,,"Relax, redblood.",,,
Integrated,Alecto_,0158,Alecto_0158,,,,"Aw, did that hurt?",,,
Integrated,Alecto_,0159,Alecto_0159,,,,How was that?,,,
Integrated,Alecto_,0160,Alecto_0160,,,,That was nothing.,,,
Integrated,Alecto_,0161,Alecto_0161,,,,You're bleeding.,,,
Integrated,Alecto_,0162,Alecto_0162,,,,Remember that.,,,
Integrated,Alecto_,0163,Alecto_0163,,,,I'll make you scream.,,,
Integrated,Alecto_,0164,Alecto_0164,,,,I'll hurt you worse than that.,,,
Integrated,Alecto_,0165,Alecto_0165,,,,I feel your pain.,,,
Integrated,Alecto_,0166,Alecto_0166,,,,That's it!,,,
Integrated,Alecto_,0167,Alecto_0167,,,,My turn.,,,
Integrated,Alecto_,0168,Alecto_0168,,,,That does it!,,,
